  2.632636117844E+00  2.784230450454E+00  3.641569522587E+00  2.525733484604E+00
  2.544578046204E+00  2.526521108664E+00  2.499051401929E+00  2.360693652000E+00
  2.415390749915E+00  2.835430623509E+00 -2.615187394339E+00 -2.886894357919E+00
 -3.092431351032E+00 -3.220338211869E+00 -3.136100304172E+00 -3.136674720012E+00
 -3.342075319584E+00 -3.746854194830E+00 -4.081374004361E+00 -4.242154825355E+00
 -4.332956033842E+00 -1.878960626610E+00 -2.270737825463E+00 -2.537483491226E+00
 -2.742755829632E+00 -2.838325587602E+00 -2.795068330908E+00 -2.793270321572E+00
 -2.957483574818E+00 -3.183046197229E+00 -3.401510103762E+00 -3.596307416049E+00
 -1.101672471181E+00 -1.509628173411E+00 -1.865377739969E+00 -2.123892956575E+00
 -2.312747420566E+00 -2.403087088894E+00 -2.416209837302E+00 -2.421219427628E+00
 -2.484982124076E+00 -2.599341254709E+00 -2.796883229743E+00 -4.854236160395E-01
 -7.507632793718E-01 -1.083613576592E+00 -1.392232866829E+00 -1.651120459801E+00
 -1.836965930918E+00 -1.927034133105E+00 -1.949652506037E+00 -1.967720326370E+00
 -1.950679917902E+00 -1.999354458195E+00  1.779468589736E-01  8.004991453649E-02
 -2.143214980671E-01 -5.421495329427E-01 -8.661616730343E-01 -1.127309475715E+00
 -1.277859411129E+00 -1.379806326848E+00 -1.415641272155E+00 -1.422945565650E+00
 -1.385246235667E+00  8.413173339868E-01  4.832972610674E-01  4.358523666359E-01
  3.241460571722E-01  9.194180796396E-02 -1.849078598457E-01 -5.443179485760E-01
 -7.020484566099E-01 -7.512226917463E-01 -7.231845562597E-01 -7.073515561008E-01
  1.504687809000E+00  8.865446075983E-01  1.086026231339E+00  1.190441647287E+00
  7.329962331057E-01  5.951650677757E-01  3.942534174770E-01  1.792760630693E-01
  4.640895214418E-03  2.568708887342E-01  5.992858964507E-01  2.168058284013E+00
  1.289791954129E+00  1.736200096042E+00  2.056737237402E+00  1.111004527579E+00
  1.119420432525E+00  1.071800641993E+00  9.571496931291E-01  9.067330788808E-01
  1.248567120751E+00  1.675320523711E+00  2.831428759026E+00  1.693039300660E+00
  2.386373960745E+00  2.923032827517E+00  1.489012822053E+00  1.643675797275E+00
  1.749347866509E+00  1.735023323189E+00  1.808825262547E+00  2.244572328373E+00
  2.697897451710E+00 -3.434074918429E+00 -3.615079299567E+00 -3.781404008473E+00
 -4.021945775497E+00 -4.063303721727E+00 -3.980855814729E+00 -4.154308642511E+00
 -4.555445578527E+00 -4.817160137759E+00 -5.022526784874E+00 -5.109905927065E+00
 -2.814443440510E+00 -3.124505699267E+00 -3.306323988161E+00 -3.463456322213E+00
 -3.615905953657E+00 -3.635177850146E+00 -3.605503644500E+00 -3.766074958514E+00
 -3.918832330627E+00 -4.181882063281E+00 -4.373257309272E+00 -2.114775054968E+00
 -2.418567510167E+00 -2.731770631161E+00 -2.934334831151E+00 -3.045400088018E+00
 -3.130490195542E+00 -3.145942382316E+00 -3.182690138021E+00 -3.234378226930E+00
 -3.379713214228E+00 -3.573833122965E+00 -1.451180848976E+00 -1.675516675581E+00
 -1.935350365254E+00 -2.245163272639E+00 -2.455805553210E+00 -2.542645473175E+00
 -2.596803229911E+00 -2.615620518842E+00 -2.643543844639E+00 -2.655912282853E+00
 -2.735195271170E+00 -5.118092331151E-01 -6.496298955224E-01 -9.687639062237E-01
 -1.280715667084E+00 -1.630453252642E+00 -1.875545409708E+00 -1.971481842338E+00
 -2.004113121936E+00 -2.013996907259E+00 -2.038916967616E+00 -2.033165334831E+00
  4.275623827461E-01 -1.742184487179E-01 -2.302970841997E-01 -3.434821737798E-01
 -5.401661455604E-01 -8.070234605649E-01 -1.185267291950E+00 -1.312682991899E+00
 -1.225007536637E+00 -1.001604887003E+00 -9.574546653533E-01  1.366933998607E+00
  3.011929980866E-01  5.081697378244E-01  5.937513195241E-01  8.821270988140E-02
 -2.541106202989E-02 -1.879841720270E-01 -3.587152539392E-01 -2.962244108528E-01
  8.999739428812E-02  4.299433220652E-01  2.306305614468E+00  7.766044448911E-01
  1.246636559848E+00  1.530984812828E+00  5.114071073108E-01  4.978676580809E-01
  4.581547423520E-01  4.365271895262E-01  6.614851639998E-01  1.078058112903E+00
  1.512324796466E+00  3.245677230330E+00  1.252015891696E+00  1.985103381872E+00
  2.468218306132E+00  9.346015047402E-01  1.021146378192E+00  1.104293656731E+00
  1.231769632992E+00  1.619194738852E+00  2.068150695082E+00  2.527522818628E+00
 -4.273655431361E+00 -4.515795387036E+00 -4.677761755698E+00 -4.845559385983E+00
 -4.841365855803E+00 -4.718786836629E+00 -4.893605060536E+00 -5.234896831334E+00
 -5.462629432439E+00 -5.656048882632E+00 -5.751435849923E+00 -3.602397739855E+00
 -3.878121676722E+00 -4.083349465593E+00 -4.224620092971E+00 -4.393968087733E+00
 -4.373108872047E+00 -4.344800062524E+00 -4.445526211320E+00 -4.564301625307E+00
 -4.815404161039E+00 -5.014787232130E+00 -2.930005969665E+00 -3.187012059122E+00
 -3.438880929077E+00 -3.613613222972E+00 -3.747451686273E+00 -3.862741033380E+00
 -3.885238800340E+00 -3.862141390828E+00 -3.879847521610E+00 -4.013235311986E+00
 -4.215363045823E+00 -2.147001399699E+00 -2.396662994349E+00 -2.667226748494E+00
 -2.938749360708E+00 -3.113159103920E+00 -3.225779888122E+00 -3.280053685788E+00
 -3.258083405049E+00 -3.227601711382E+00 -3.272115015504E+00 -3.376725194028E+00
 -1.131744090019E+00 -1.249012468789E+00 -1.550671561968E+00 -1.871792637944E+00
 -2.258005640169E+00 -2.545083402499E+00 -2.641170169453E+00 -2.634641710137E+00
 -2.526930625927E+00 -2.529377760797E+00 -2.590839275194E+00 -1.164867803389E-01
 -7.895576578597E-01 -8.362662430203E-01 -9.025971839088E-01 -1.076584886598E+00
 -1.353843309557E+00 -1.768598573984E+00 -1.820584557079E+00 -1.503811915265E+00
 -1.242899692790E+00 -1.199678338282E+00  8.987705293412E-01 -3.301028469303E-01
 -1.218609240721E-01  6.659827012602E-02 -4.842316245624E-01 -5.638208780629E-01
 -7.191810868267E-01 -7.822271961746E-01 -5.220086476734E-01 -1.419048778633E-01
  1.875413522993E-01  1.914027839021E+00  1.293519639991E-01  5.925443948760E-01
  1.035793724161E+00 -1.151422660280E-01 -8.358543013355E-02 -5.986235138623E-02
  7.162891365016E-02  4.403176436216E-01  8.558846067959E-01  1.272284057044E+00
  2.929285148701E+00  5.888067749286E-01  1.306949713824E+00  2.004989178196E+00
  2.539470925064E-01  3.966500177958E-01  5.994563840542E-01  9.254850234749E-01
  1.402643934917E+00  1.833490732321E+00  2.280776629011E+00 -5.026435371622E+00
 -5.317620933778E+00 -5.524041150343E+00 -5.612924860605E+00 -5.537252839724E+00
 -5.366041236546E+00 -5.518530613684E+00 -5.678096458760E+00 -5.841779095147E+00
 -6.028310031425E+00 -6.150905854315E+00 -4.231735485690E+00 -4.565832687984E+00
 -4.810882792275E+00 -4.990524465968E+00 -5.089855071654E+00 -5.020363271963E+00
 -4.969725615673E+00 -4.888725838747E+00 -4.943451288015E+00 -5.187665309833E+00
 -5.414257236522E+00 -3.498178137276E+00 -3.770072994119E+00 -4.059529268111E+00
 -4.270355724986E+00 -4.421485619391E+00 -4.509995433297E+00 -4.510164353489E+00
 -4.305341018254E+00 -4.258997184319E+00 -4.385496460779E+00 -4.614833050215E+00
 -2.629366460067E+00 -2.910490784356E+00 -3.194652583344E+00 -3.490527725523E+00
 -3.710772972341E+00 -3.837394650633E+00 -3.896134194828E+00 -3.701283032476E+00
 -3.606751374091E+00 -3.644376164297E+00 -3.776195198420E+00 -1.558711131652E+00
 -1.676211570120E+00 -1.997318694666E+00 -2.334546083811E+00 -2.738908639123E+00
 -3.090434748563E+00 -3.194271784633E+00 -3.040842660342E+00 -2.864399237404E+00
 -2.866569577696E+00 -2.979554799602E+00 -4.880558032381E-01 -1.224233144802E+00
 -1.253954606204E+00 -1.330038693040E+00 -1.509768660242E+00 -1.794032346619E+00
 -2.226481341356E+00 -2.112364701118E+00 -1.775210074706E+00 -1.514492170539E+00
 -1.469874495900E+00  5.825995251761E-01 -7.722547194844E-01 -5.105905177412E-01
 -3.255313022688E-01 -9.153639409030E-01 -1.004756380319E+00 -1.141410068300E+00
 -1.057232012995E+00 -7.819415021251E-01 -4.062652056328E-01 -7.671701925183E-02
  1.653254853590E+00 -3.202762941667E-01  2.327735707212E-01  6.789760885023E-01
 -6.405692279664E-01 -5.519235968900E-01 -4.670640076427E-01 -1.693167396516E-01
  1.788108456300E-01  5.858469535894E-01  1.005105677242E+00  2.723910182005E+00
  1.317021311511E-01  9.761376591836E-01  1.683483479273E+00 -3.657745150298E-01
 -9.909081346057E-02  2.072820530145E-01  7.185985336921E-01  1.139563193385E+00
  1.558991010104E+00  2.012311747472E+00 -5.556682623142E+00 -5.856748271423E+00
 -6.106736187186E+00 -6.172572764065E+00 -6.072347858453E+00 -5.853360021013E+00
 -5.912491082942E+00 -5.948838798543E+00 -6.089517217030E+00 -6.252132469534E+00
 -6.373281551156E+00 -4.725765154677E+00 -5.072024340196E+00 -5.336817400174E+00
 -5.550172369428E+00 -5.624950090383E+00 -5.507682056430E+00 -5.363686084931E+00
 -5.159468178530E+00 -5.191189409898E+00 -5.411487747942E+00 -5.636632933363E+00
 -3.920969399115E+00 -4.230779373588E+00 -4.540511850779E+00 -4.778814182132E+00
 -4.956580638119E+00 -4.997314217764E+00 -4.904124822747E+00 -4.576083358037E+00
 -4.506735306202E+00 -4.609318898888E+00 -4.837208747056E+00 -2.953432653855E+00
 -3.260530716875E+00 -3.579475446968E+00 -3.912872511935E+00 -4.185681798304E+00
 -4.324713435100E+00 -4.290094664085E+00 -3.972025372258E+00 -3.854489495974E+00
 -3.868198602406E+00 -3.998570895261E+00 -1.835335124289E+00 -1.964413148734E+00
 -2.305564349759E+00 -2.661588205453E+00 -3.082397962626E+00 -3.509321415126E+00
 -3.567877960563E+00 -3.311585000124E+00 -3.112137359287E+00 -3.090392015804E+00
 -3.201930496443E+00 -7.172375947236E-01 -1.517274392504E+00 -1.545861114389E+00
 -1.631459626769E+00 -1.818947654071E+00 -2.112882038342E+00 -2.537905211727E+00
 -2.355313285458E+00 -2.010189348708E+00 -1.737723044428E+00 -1.692250192741E+00
  4.008599348420E-01 -1.070135636274E+00 -7.861578790178E-01 -6.013310480845E-01
 -1.229867483548E+00 -1.317790138349E+00 -1.436939196804E+00 -1.276969937780E+00
 -1.006156435022E+00 -6.127350019740E-01 -2.852313921603E-01  1.518957464407E+00
 -6.229968800433E-01 -2.645464364694E-02  4.287975305996E-01 -9.932032310411E-01
 -8.911472831331E-01 -7.127814654695E-01 -4.163163192575E-01 -4.998071480909E-02
  3.765135492540E-01  7.944315975943E-01  2.637054993973E+00 -1.758581238131E-01
  7.332485917239E-01  1.458926109284E+00 -7.565389785343E-01 -4.645044279168E-01
  1.137626586492E-02  4.443372992651E-01  9.061950054040E-01  1.345863540993E+00
  1.795930215987E+00 -6.017346001196E+00 -6.353187175932E+00 -6.571710014783E+00
 -6.628841814060E+00 -6.526604003836E+00 -6.246695075732E+00 -6.167036250790E+00
 -6.179424128473E+00 -6.305879994601E+00 -6.460713923624E+00 -6.578762633564E+00
 -5.156551780337E+00 -5.520964469105E+00 -5.801791227770E+00 -6.006441419423E+00
 -6.079206235766E+00 -5.901017111149E+00 -5.618231252778E+00 -5.390053508461E+00
 -5.407552187469E+00 -5.620069202031E+00 -5.842114015771E+00 -4.301493265128E+00
 -4.647902749020E+00 -4.969425500523E+00 -5.232495547813E+00 -5.410836783502E+00
 -5.390649272483E+00 -5.158669990595E+00 -4.806668687968E+00 -4.723098083772E+00
 -4.817900352978E+00 -5.042689829465E+00 -3.227449455404E+00 -3.582522277908E+00
 -3.929774247089E+00 -4.306116344905E+00 -4.622534836014E+00 -4.718048489819E+00
 -4.544639831933E+00 -4.202610702189E+00 -4.070852273544E+00 -4.076780056496E+00
 -4.204051977669E+00 -2.112178137679E+00 -2.199971210016E+00 -2.561423063582E+00
 -2.939210322307E+00 -3.419903503386E+00 -3.872474244563E+00 -3.822423128411E+00
 -3.542170330055E+00 -3.328500136858E+00 -3.298973469895E+00 -3.407411578852E+00
 -9.969068199543E-01 -1.858165532732E+00 -1.802622277776E+00 -1.883280858271E+00
 -2.084656657330E+00 -2.395245261772E+00 -2.772443803434E+00 -2.584841489719E+00
 -2.226552126278E+00 -1.946304498518E+00 -1.897731275149E+00  1.183644977705E-01
 -1.516359855449E+00 -1.043821491969E+00 -8.273513942351E-01 -1.537742815677E+00
 -1.618187873182E+00 -1.670615383731E+00 -1.499665047841E+00 -1.201689699513E+00
 -7.998206614115E-01 -4.643094823921E-01  1.233635815495E+00 -1.174554178166E+00
 -2.850207061631E-01  2.285780698008E-01 -1.330685373898E+00 -1.182798517701E+00
 -9.583049431005E-01 -6.330247335129E-01 -2.369926627743E-01  1.962670702254E-01
  6.159918262106E-01  2.348907133220E+00 -8.327485008833E-01  4.737800796432E-01
  1.284507533837E+00 -1.123627932120E+00 -7.474091622196E-01 -2.459945024695E-01
  2.336155808156E-01  7.277043739640E-01  1.163200273953E+00  1.618149255691E+00
 -6.613959125119E+00 -6.942606032887E+00 -7.120602380772E+00 -7.131908906930E+00
 -6.969090015183E+00 -6.642493636041E+00 -6.508740803346E+00 -6.472992308953E+00
 -6.567610518135E+00 -6.721423308901E+00 -6.815794724552E+00 -5.670038706144E+00
 -6.080569099212E+00 -6.350683593760E+00 -6.509508512293E+00 -6.521692247113E+00
 -6.296815671458E+00 -5.959935805335E+00 -5.683621688940E+00 -5.669282711003E+00
 -5.880778587308E+00 -6.079146106759E+00 -4.783529831988E+00 -5.158526295743E+00
 -5.501732180873E+00 -5.735562640684E+00 -5.853322794849E+00 -5.786447832792E+00
 -5.500374543151E+00 -5.100236868447E+00 -4.984828607306E+00 -5.078609738255E+00
 -5.279721920452E+00 -3.586259666761E+00 -4.010655353872E+00 -4.408056073225E+00
 -4.778579421412E+00 -5.065020847361E+00 -5.113847050129E+00 -4.886344384490E+00
 -4.496178882668E+00 -4.332582797078E+00 -4.337489441773E+00 -4.441084068657E+00
 -2.464678284120E+00 -2.512105482269E+00 -2.882922542356E+00 -3.325719590726E+00
 -3.849165282667E+00 -4.268272804873E+00 -4.164127680967E+00 -3.835738510534E+00
 -3.590230660392E+00 -3.559682855171E+00 -3.644443669839E+00 -1.343096901480E+00
 -2.288950662956E+00 -2.192154952154E+00 -2.210499403697E+00 -2.437617269748E+00
 -2.786061361830E+00 -3.112898748867E+00 -2.878409670198E+00 -2.488282649812E+00
 -2.207013883795E+00 -2.134763366136E+00 -2.215155188387E-01 -2.065795843644E+00
 -1.501387361952E+00 -1.095279216668E+00 -1.917939651113E+00 -1.991898478319E+00
 -1.990493886632E+00 -1.781495258008E+00 -1.439107306616E+00 -1.020127860008E+00
 -6.788097122286E-01  9.000658638022E-01 -1.842641024332E+00 -8.106197717502E-01
  1.994097036145E-02 -1.780661564374E+00 -1.571666830458E+00 -1.374086684705E+00
 -8.998349674618E-01 -4.574897040848E-01 -1.825963614700E-02  4.127172689514E-01
  2.021647246443E+00 -1.619486205020E+00 -1.198521815482E-01  1.135161157391E+00
 -1.643383477636E+00 -1.151435182598E+00 -7.576794827774E-01 -1.817467691542E-02
  5.241278984460E-01  9.562783789467E-01  1.407847654516E+00 -7.311332489006E+00
 -7.521990264644E+00 -7.675778932565E+00 -7.646838041577E+00 -7.471124083258E+00
 -7.108715692959E+00 -7.021019201930E+00 -6.848123660313E+00 -6.856066409352E+00
 -6.973216069355E+00 -7.048388348236E+00 -6.356202871792E+00 -6.659953330969E+00
 -6.905860145552E+00 -7.024437646940E+00 -7.023726315188E+00 -6.763037728376E+00
 -6.472214203918E+00 -6.058753040300E+00 -5.957738602220E+00 -6.132571347762E+00
 -6.311739730443E+00 -5.422873459750E+00 -5.739430455412E+00 -6.057975628021E+00
 -6.250491775330E+00 -6.355356862924E+00 -6.252669889710E+00 -6.012652941735E+00
 -5.475368219807E+00 -5.273284498523E+00 -5.330402498709E+00 -5.512315544136E+00
 -4.131793003758E+00 -4.544098790574E+00 -4.960546194459E+00 -5.291147394433E+00
 -5.567054915436E+00 -5.580069107046E+00 -5.398622783073E+00 -4.871310234029E+00
 -4.621038688295E+00 -4.589282202227E+00 -4.673677692341E+00 -2.926896729098E+00
 -2.952831392797E+00 -3.387355495347E+00 -3.836448008277E+00 -4.351199350742E+00
 -4.734494861790E+00 -4.676406079551E+00 -4.210869861895E+00 -3.878686551609E+00
 -3.811475615625E+00 -3.877037293523E+00 -1.722000454439E+00 -2.779168291307E+00
 -2.678049328207E+00 -2.723714048224E+00 -2.934992484658E+00 -3.252283418747E+00
 -3.625177147450E+00 -3.253541021559E+00 -2.776738541029E+00 -2.458806644249E+00
 -2.367356989820E+00 -5.171041797795E-01 -2.605505189818E+00 -1.968743161067E+00
 -1.610980088171E+00 -2.471016056366E+00 -2.474707786904E+00 -2.502311562638E+00
 -2.154550778772E+00 -1.714089660673E+00 -1.265839443739E+00 -9.114033359124E-01
  6.877920948799E-01 -2.431842088328E+00 -1.259436993927E+00 -4.982461281173E-01
 -2.343131802470E+00 -2.057752221405E+00 -1.895582269694E+00 -1.242985567213E+00
 -7.108332194889E-01 -2.436640606609E-01  1.943506393840E-01  1.892688369539E+00
 -2.258178986839E+00 -5.501308267868E-01  6.144878319359E-01 -2.215247548573E+00
 -1.640796655905E+00 -1.288852976750E+00 -3.314203556551E-01  2.924232216955E-01
  7.345619155668E-01  1.194373905312E+00 -7.925798445430E+00 -8.100945081542E+00
 -8.201366873224E+00 -8.185140971564E+00 -8.027156800709E+00 -7.594801083905E+00
 -7.542514786919E+00 -7.204109257667E+00 -7.144111557306E+00 -7.211025687663E+00
 -7.266919724236E+00 -6.970668828216E+00 -7.238908147867E+00 -7.431448086211E+00
 -7.562740576927E+00 -7.579759032639E+00 -7.249123119322E+00 -6.993709788907E+00
 -6.414738637654E+00 -6.245783750174E+00 -6.370380966071E+00 -6.530271106443E+00
 -6.035531921134E+00 -6.318385272310E+00 -6.583563568680E+00 -6.788794705317E+00
 -6.911389580375E+00 -6.738755280656E+00 -6.534148526724E+00 -5.831353817161E+00
 -5.561329646478E+00 -5.568212117017E+00 -5.730846920137E+00 -4.745260381164E+00
 -5.123053607472E+00 -5.486134135118E+00 -5.829450324420E+00 -6.123087632887E+00
 -6.066154497993E+00 -5.920118368062E+00 -5.227295831383E+00 -4.909083836250E+00
 -4.827091820536E+00 -4.892209068341E+00 -3.529487003460E+00 -3.528728053751E+00
 -3.912943436006E+00 -4.374750938264E+00 -4.907232068193E+00 -5.220580252737E+00
 -5.197901664540E+00 -4.566855459249E+00 -4.166731699563E+00 -4.049285233934E+00
 -4.095568669524E+00 -2.313713625757E+00 -3.260058876549E+00 -3.135209463669E+00
 -3.264295389661E+00 -3.491025202109E+00 -3.738368809694E+00 -4.146672732439E+00
 -3.609526618912E+00 -3.064783688984E+00 -2.696616262557E+00 -2.585888365821E+00
 -1.097940248053E+00 -2.991389699347E+00 -2.357475491332E+00 -2.153839841057E+00
 -3.033486294461E+00 -2.960793177851E+00 -3.023807147627E+00 -2.510536376125E+00
 -2.002134808628E+00 -1.503649062048E+00 -1.129934711913E+00  1.178331296506E-01
 -2.722720522145E+00 -1.579741518995E+00 -1.043384292454E+00 -2.905602040565E+00
 -2.543837612351E+00 -2.417077854683E+00 -1.594922252502E+00 -9.792217950328E-01
 -4.670643045872E-01 -8.794875399188E-03  1.333606507354E+00 -2.454051344943E+00
 -8.020075466578E-01  6.707125614949E-02 -2.777717786669E+00 -2.126882046852E+00
 -1.810348561739E+00 -6.793081288786E-01  4.369121856224E-02  5.234955215488E-01
  9.965306507940E-01
  6.650000000000E+03  1.666667000000E-02  3.333333000000E-02  5.000000000000E-02
  1.000000000000E-01  1.000000000000E-01  1.000000000000E-01  1.000000000000E-01
  1.666667000000E-01  1.666667000000E-01  1.666667000000E-01 -2.467021878265E+00
 -2.650293683684E+00 -2.797747188285E+00 -2.950496389277E+00 -2.814934482425E+00
 -2.865160187232E+00 -3.147868308622E+00 -3.495263058297E+00 -3.457331047093E+00
 -3.467655950223E+00 -3.384848241565E+00 -1.728695866838E+00 -2.182186480090E+00
 -2.373420556880E+00 -2.379670181499E+00 -1.997090023521E+00 -1.834592258457E+00
 -2.106524955056E+00 -2.330246566748E+00 -2.499451748562E+00 -2.496728287966E+00
 -2.523702132540E+00 -9.337204527224E-01 -1.333675858685E+00 -1.792268783174E+00
 -1.663587000043E+00 -1.473730800435E+00 -1.359046006952E+00 -1.257064168800E+00
 -1.344929091250E+00 -1.541572450031E+00 -1.554721854359E+00 -1.651594496662E+00
 -4.252872350487E-01 -5.646249946655E-01 -9.143823929501E-01 -8.448358812393E-01
 -9.228952447337E-01 -6.648031531591E-01 -1.661619905918E-01  1.577515393802E-01
  9.690598314305E-02 -1.117565430489E-01 -1.938869061796E-01 -4.576711321648E-02
